,experiment_name,experiment_description,num_anchors,bearing_kappa,bearing_noise_std_deg_approx,sigma_gnss_m,avg_localization_error_m,std_localization_error_m,n_simulations,solver
0,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,1000,1.8118516357615333,3.0,53.719747194006125,14.715818488994396,2000,odr
1,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,500,2.5623451563018373,3.0,60.27787406662505,14.13520260408302,2000,odr
2,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,200,4.051423422706978,3.0,60.298719113257945,19.715163905815523,2000,odr
3,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,100,5.729577951308233,3.0,46.802293820849265,24.434264614009635,2000,odr
4,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,50,8.102846845413955,3.0,45.70757247700021,29.149131005007177,2000,odr
5,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,20,12.811725781509187,3.0,59.62390655598581,24.093739304914788,2000,odr
6,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,10,18.118516357615334,3.0,71.9387415009892,35.16993801635087,2000,odr
7,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,5,25.623451563018374,3.0,83.93063878781203,35.07529367961735,2000,odr
8,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,2,40.51423422706978,3.0,93.94384847655074,40.88888413189557,2000,odr
9,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",5,1,57.29577951308232,3.0,100.42095905688096,46.25170082649152,2000,odr
10,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,1000,1.8118516357615333,3.0,66.67847900788372,17.639122822888275,2000,odr
11,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,500,2.5623451563018373,3.0,85.98017951857362,21.192059837921683,2000,odr
12,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,200,4.051423422706978,3.0,77.56180972671797,15.42096221599553,2000,odr
13,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,100,5.729577951308233,3.0,79.52161660723222,16.864694011242026,2000,odr
14,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,50,8.102846845413955,3.0,81.62726654272105,14.71576504520477,2000,odr
15,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,20,12.811725781509187,3.0,68.0057928293754,24.154064937136653,2000,odr
16,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,10,18.118516357615334,3.0,75.94889790723386,28.56253556374139,2000,odr
17,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,5,25.623451563018374,3.0,74.03049987381682,32.37412093447165,2000,odr
18,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,2,40.51423422706978,3.0,89.90652202130845,33.948903439432605,2000,odr
19,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",6,1,57.29577951308232,3.0,88.78795155421881,38.27393474425277,2000,odr
20,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,1000,1.8118516357615333,3.0,59.3827045631216,14.064800217267956,2000,odr
21,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,500,2.5623451563018373,3.0,76.95640160932444,11.663317056579992,2000,odr
22,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,200,4.051423422706978,3.0,60.33969575134629,14.88672522884611,2000,odr
23,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,100,5.729577951308233,3.0,65.6173563972085,20.857742242310668,2000,odr
24,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,50,8.102846845413955,3.0,70.74075993866117,16.15252425913951,2000,odr
25,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,20,12.811725781509187,3.0,78.25513752516173,23.945549725610757,2000,odr
26,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,10,18.118516357615334,3.0,77.38157473931084,28.3808556222698,2000,odr
27,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,5,25.623451563018374,3.0,84.40751627223509,27.381503705918625,2000,odr
28,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,2,40.51423422706978,3.0,84.38379875938807,31.502790239398212,2000,odr
29,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",7,1,57.29577951308232,3.0,86.05813139340592,32.04755653165088,2000,odr
30,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,1000,1.8118516357615333,3.0,19.68140902844789,11.554465398371326,2000,odr
31,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,500,2.5623451563018373,3.0,18.2241703186204,12.174526519681178,2000,odr
32,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,200,4.051423422706978,3.0,13.689235956519967,18.922958640874267,2000,odr
33,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,100,5.729577951308233,3.0,23.40317663481364,23.167323683602895,2000,odr
34,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,50,8.102846845413955,3.0,28.924262612798856,23.044485013341784,2000,odr
35,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,20,12.811725781509187,3.0,50.397446322560754,32.30911947191151,2000,odr
36,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,10,18.118516357615334,3.0,75.9688114202048,29.679334712950453,2000,odr
37,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,5,25.623451563018374,3.0,79.56701485459232,26.707842937706975,2000,odr
38,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,2,40.51423422706978,3.0,81.21364085169665,28.255014797111027,2000,odr
39,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",8,1,57.29577951308232,3.0,85.80903302307662,31.050676956993737,2000,odr
40,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,1000,1.8118516357615333,3.0,17.072926097288327,23.0335324279971,2000,odr
41,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,500,2.5623451563018373,3.0,39.56098092070032,18.1393073967746,2000,odr
42,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,200,4.051423422706978,3.0,52.372252558407375,14.441394458939625,2000,odr
43,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,100,5.729577951308233,3.0,59.789982490578026,23.191621270101653,2000,odr
44,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,50,8.102846845413955,3.0,54.0438745999545,24.23065517132988,2000,odr
45,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,20,12.811725781509187,3.0,73.44944249474933,27.61844333839539,2000,odr
46,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,10,18.118516357615334,3.0,83.35029040198424,29.237587601870985,2000,odr
47,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,5,25.623451563018374,3.0,86.5569039290447,28.037277244574536,2000,odr
48,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,2,40.51423422706978,3.0,85.89988768623488,29.996154555347168,2000,odr
49,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",9,1,57.29577951308232,3.0,81.11177477212344,27.487255795024137,2000,odr
50,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,1000,1.8118516357615333,3.0,61.44161822429168,13.215057432119757,2000,odr
51,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,500,2.5623451563018373,3.0,76.4903205823229,16.739603902145625,2000,odr
52,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,200,4.051423422706978,3.0,78.92762574320581,21.511664792851334,2000,odr
53,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,100,5.729577951308233,3.0,47.20787075231907,25.998582338485004,2000,odr
54,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,50,8.102846845413955,3.0,64.54437786193519,28.575506100289054,2000,odr
55,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,20,12.811725781509187,3.0,62.15001630561954,32.38092998303721,2000,odr
56,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,10,18.118516357615334,3.0,85.6487887157628,22.911187748284053,2000,odr
57,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,5,25.623451563018374,3.0,79.52571648019308,27.048125887104643,2000,odr
58,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,2,40.51423422706978,3.0,81.57480115280173,27.02374941365543,2000,odr
59,BearingNoise_VaryAnchors,"Fixed Anchor Noise, Varying Bearing Noise & Number of Anchors",10,1,57.29577951308232,3.0,80.79130803167895,27.890537257948857,2000,odr
60,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",5,100,5.729577951308233,1.0,52.859869593154144,23.468822415871415,2000,odr
61,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",5,100,5.729577951308233,2.0,62.851671679725406,16.923791810197297,2000,odr
62,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",5,100,5.729577951308233,3.0,53.059027272929875,20.332810483684533,2000,odr
63,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",5,100,5.729577951308233,5.0,34.69499655979533,30.55176193834799,2000,odr
64,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",5,100,5.729577951308233,10.0,37.92591543370395,23.50219594017211,2000,odr
65,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",6,100,5.729577951308233,1.0,66.79956373973468,19.782485625585572,2000,odr
66,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",6,100,5.729577951308233,2.0,73.1810605711731,17.777877032964305,2000,odr
67,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",6,100,5.729577951308233,3.0,67.71210525555684,18.96150845827357,2000,odr
68,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",6,100,5.729577951308233,5.0,71.56179905912256,17.151739924930354,2000,odr
69,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",6,100,5.729577951308233,10.0,75.15867808233008,18.954389747399592,2000,odr
70,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",7,100,5.729577951308233,1.0,65.58417725324462,14.243484255214772,2000,odr
71,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",7,100,5.729577951308233,2.0,75.00933461792354,11.536169852602193,2000,odr
72,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",7,100,5.729577951308233,3.0,80.42799013164613,11.6988327556396,2000,odr
73,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",7,100,5.729577951308233,5.0,66.99428650139302,18.33559503941717,2000,odr
74,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",7,100,5.729577951308233,10.0,58.039293553089394,14.540920751905436,2000,odr
75,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",8,100,5.729577951308233,1.0,24.056625856378,21.64139813291251,2000,odr
76,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",8,100,5.729577951308233,2.0,25.745923851593993,22.17064537461667,2000,odr
77,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",8,100,5.729577951308233,3.0,18.840939925053352,21.942376766652345,2000,odr
78,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",8,100,5.729577951308233,5.0,24.6205334693767,21.14030146668741,2000,odr
79,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",8,100,5.729577951308233,10.0,19.38295277163741,15.509862752191768,2000,odr
80,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",9,100,5.729577951308233,1.0,53.41557586344505,22.92136580816565,2000,odr
81,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",9,100,5.729577951308233,2.0,61.46433706610447,18.943970151478094,2000,odr
82,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",9,100,5.729577951308233,3.0,53.98628282513544,17.833790576218057,2000,odr
83,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",9,100,5.729577951308233,5.0,36.01375095387957,30.50296866028851,2000,odr
84,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",9,100,5.729577951308233,10.0,47.2210142951627,19.955126944688516,2000,odr
85,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",10,100,5.729577951308233,1.0,61.176879838417534,31.420358799310705,2000,odr
86,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",10,100,5.729577951308233,2.0,61.70164716792637,25.7967153189302,2000,odr
87,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",10,100,5.729577951308233,3.0,53.810442802558235,24.946116385829647,2000,odr
88,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",10,100,5.729577951308233,5.0,57.1977714693292,20.03449032026215,2000,odr
89,AnchorNoise_VaryAnchors,"Fixed Bearing Noise, Varying Anchor Noise & Number of Anchors",10,100,5.729577951308233,10.0,40.451293230355816,22.939453759187913,2000,odr
90,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,1000,1.8118516357615333,1.0,48.39277584540321,23.360508193977395,2000,odr
91,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,1000,1.8118516357615333,5.0,30.438890430416944,21.857606232385898,2000,odr
92,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,1000,1.8118516357615333,10.0,50.210800705335494,14.379217733433997,2000,odr
93,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,500,2.5623451563018373,1.0,52.45443998006816,21.415635100821113,2000,odr
94,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,500,2.5623451563018373,5.0,61.05641084469657,16.211438438927093,2000,odr
95,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,500,2.5623451563018373,10.0,54.79340737645471,14.396261135627748,2000,odr
96,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,100,5.729577951308233,1.0,59.27490324104755,19.64794044824745,2000,odr
97,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,100,5.729577951308233,5.0,48.30431213848445,21.12231957712033,2000,odr
98,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,100,5.729577951308233,10.0,39.62548942086751,26.14121652062808,2000,odr
99,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,50,8.102846845413955,1.0,46.00046723136347,37.52080173122619,2000,odr
100,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,50,8.102846845413955,5.0,54.92820282910847,20.39700089136829,2000,odr
101,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,50,8.102846845413955,10.0,56.08721322915115,19.27056369510991,2000,odr
102,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,10,18.118516357615334,1.0,67.24502348654173,34.01232327201516,2000,odr
103,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,10,18.118516357615334,5.0,74.33061010766221,30.420291636862157,2000,odr
104,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",5,10,18.118516357615334,10.0,74.52733825631083,31.83393468387807,2000,odr
105,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,1000,1.8118516357615333,1.0,39.948867089170754,27.848377351392255,2000,odr
106,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,1000,1.8118516357615333,5.0,44.99043859315432,14.948140392797704,2000,odr
107,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,1000,1.8118516357615333,10.0,65.2141214574874,10.356550321940766,2000,odr
108,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,500,2.5623451563018373,1.0,80.9892576418907,9.702355447699432,2000,odr
109,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,500,2.5623451563018373,5.0,76.0317180153821,14.503600537742392,2000,odr
110,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,500,2.5623451563018373,10.0,46.296476991172305,16.134225728686307,2000,odr
111,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,100,5.729577951308233,1.0,86.8156466975955,9.14149607440636,2000,odr
112,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,100,5.729577951308233,5.0,64.94939712888757,17.332508826003355,2000,odr
113,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,100,5.729577951308233,10.0,69.69651087637945,14.353894732519816,2000,odr
114,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,50,8.102846845413955,1.0,65.47106604300409,16.587597167071724,2000,odr
115,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,50,8.102846845413955,5.0,71.26825673511482,18.53747963077217,2000,odr
116,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,50,8.102846845413955,10.0,83.23789722499464,13.642884469571705,2000,odr
117,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,10,18.118516357615334,1.0,74.71874672445989,27.43483734492884,2000,odr
118,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,10,18.118516357615334,5.0,88.60669456781784,24.848991394033572,2000,odr
119,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",7,10,18.118516357615334,10.0,83.87999630621614,25.4927600110308,2000,odr
120,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,1000,1.8118516357615333,1.0,39.770287200601906,20.426595262041342,2000,odr
121,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,1000,1.8118516357615333,5.0,25.50298220111833,19.877812028168883,2000,odr
122,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,1000,1.8118516357615333,10.0,21.89100925522087,17.051267030522684,2000,odr
123,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,500,2.5623451563018373,1.0,41.221568347880726,16.799255494730545,2000,odr
124,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,500,2.5623451563018373,5.0,25.326420355541785,19.956412813247308,2000,odr
125,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,500,2.5623451563018373,10.0,29.096184668021863,14.979345091717772,2000,odr
126,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,100,5.729577951308233,1.0,38.31070757311483,22.665161899025467,2000,odr
127,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,100,5.729577951308233,5.0,39.55144676856947,21.472931018727156,2000,odr
128,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,100,5.729577951308233,10.0,37.88332739087973,17.672870429189064,2000,odr
129,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,50,8.102846845413955,1.0,53.666735557098555,30.026571757614207,2000,odr
130,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,50,8.102846845413955,5.0,50.00558403302822,25.11518341369184,2000,odr
131,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,50,8.102846845413955,10.0,51.67806642514157,25.839804760436778,2000,odr
132,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,10,18.118516357615334,1.0,84.89669568281144,25.821198572331397,2000,odr
133,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,10,18.118516357615334,5.0,89.82728356417844,23.399258248428765,2000,odr
134,CombinedNoise_VaryAll,"Varying both Bearing and Anchor Noise, and Number of Anchors",9,10,18.118516357615334,10.0,81.43630386180654,25.88616147704106,2000,odr
